cell_id,cell_type,umap_1,umap_2,n_genes_expressed,total_counts
Cell_0414,B_cells,-1.1505752471939545,0.7101328332193804,94,657
Cell_0415,B_cells,-0.5415485005069407,3.566182651663558,98,634
Cell_0416,B_cells,-2.4165139472297987,1.9382452494115927,108,586
Cell_0417,B_cells,-2.9220506655090155,0.38514727854167163,100,652
Cell_0418,B_cells,-1.6276397771771558,2.2971225530009165,94,627
Cell_0419,B_cells,-1.6125536942037184,1.6264063680131469,98,626
Cell_0420,B_cells,-2.794694256675211,2.003965385445825,108,678
Cell_0421,B_cells,-2.6806443093391232,1.5030905392535994,96,606
Cell_0422,B_cells,-1.876631180082755,2.2180240979308157,99,662
Cell_0423,B_cells,-1.406143459966201,2.2376219694493664,96,574
Cell_0424,B_cells,-1.4823802105322528,1.6747231002649539,98,668
Cell_0425,B_cells,-1.7214364777762687,1.5956351334286993,100,636
Cell_0426,B_cells,-2.994479597748689,3.473788359047454,100,568
Cell_0427,B_cells,-3.2527026485493953,2.8527136329999276,97,587
Cell_0428,B_cells,-3.756108132999511,2.849050604559811,94,612
Cell_0429,B_cells,-1.8624912838740504,1.011394876321292,102,627
Cell_0430,B_cells,-0.9712232394889464,0.4692058733448805,95,605
Cell_0431,B_cells,-3.1918889975791895,4.5882105865247595,94,592
Cell_0432,B_cells,-0.9408000859441441,2.7313482382678034,101,659
Cell_0433,B_cells,-1.2577041721784274,0.9841046324976508,105,667
Cell_0434,B_cells,-1.9723713793738713,1.9280783293588626,96,662
Cell_0435,B_cells,-0.627689141638992,2.30603310699925,105,613
Cell_0436,B_cells,-2.8555846385115586,0.7781067468406626,96,592
Cell_0437,B_cells,-0.496964508362159,1.1679136579845206,103,640
Cell_0438,B_cells,-1.526642544659292,1.7588405717267566,96,638
Cell_0439,B_cells,-1.4250281131940064,1.598553169032612,99,622
Cell_0440,B_cells,-0.7332510803824344,1.8469082337290588,104,698
Cell_0441,B_cells,-2.9535100752037247,1.4983824489391733,88,601
Cell_0442,B_cells,-1.931887244492872,3.9178629743562436,102,611
Cell_0443,B_cells,-1.7661205233475281,2.156269538559762,93,634
Cell_0444,B_cells,-1.3694532659249328,1.117783230209946,95,674
Cell_0445,B_cells,-2.54315807678653,0.9538548290811708,104,640
Cell_0446,B_cells,-1.6236973622706476,0.644212719403914,95,585
Cell_0447,B_cells,-1.1044957926440855,1.674889865455069,105,642
Cell_0448,B_cells,-3.389254571488789,3.697231291678394,96,668
Cell_0449,B_cells,-2.647286119935421,2.0673873987841587,102,631
Cell_0450,B_cells,-3.5528611563048544,1.6346390210044088,94,603
Cell_0451,B_cells,-2.6199006201211517,2.179994655154658,86,630
Cell_0452,B_cells,-1.9207760069579627,1.3440664812305014,90,641
Cell_0453,B_cells,-0.5389728512002561,2.5475491995717854,99,617
Cell_0454,B_cells,-1.573954544445911,2.972190983465458,89,649
Cell_0455,B_cells,-2.2117255058683765,2.243265980291564,90,634
Cell_0456,B_cells,-0.565074348205898,2.465763098503384,95,656
Cell_0457,B_cells,-2.1624167763931323,2.2201612379752595,105,660
Cell_0458,B_cells,-2.5144827927817195,1.3617533366190502,103,683
Cell_0459,B_cells,-0.9882967772878757,0.7040965219195217,97,694
Cell_0460,B_cells,-2.888234373656048,2.5861928781652237,109,593
Cell_0461,B_cells,-1.6795555288980186,2.1540291810399577,95,574
Cell_0462,B_cells,-2.414654626425319,1.694873616657622,100,653
Cell_0463,B_cells,-1.9939916645576756,1.6418746856000057,89,653
Cell_0464,B_cells,-4.458323013472281,2.4228950552102027,91,602
Cell_0465,B_cells,-1.9585399180385366,1.3603805091708583,97,634
Cell_0466,B_cells,-1.4549184567783626,1.3997092383529517,110,663
Cell_0467,B_cells,-2.2611704522073532,1.5539030428795448,105,664
Cell_0468,B_cells,-2.66371056847032,2.1387675884097055,108,661
Cell_0469,B_cells,-2.228137929427495,1.927597981210962,94,578
Cell_0470,B_cells,-1.4759697599661328,1.7210372510039187,93,600
Cell_0471,B_cells,-1.7095866705459455,1.8567965254160805,111,723
Cell_0472,B_cells,-1.279698814363557,2.721505840043028,98,596
Cell_0473,B_cells,-2.1916635530024053,2.677427107683649,104,624
Cell_0474,B_cells,-2.206145767790321,1.3886663352210218,107,618
Cell_0475,B_cells,-1.2062539226835964,2.6898092200034074,104,679
Cell_0476,B_cells,-1.7494813584822744,1.2862505212155975,102,642
Cell_0477,B_cells,-2.5957324161770945,1.4309629830565118,103,682
Cell_0478,B_cells,-2.2070432595013685,2.355344453965092,97,581
Cell_0479,B_cells,-0.8289500414634055,1.6956799007704464,96,634
Cell_0480,B_cells,-3.2644087361567866,1.2630748083739356,90,644
Cell_0481,B_cells,-0.8056226058307125,2.457113489746156,106,663
Cell_0482,B_cells,-3.2610626315849855,3.0733081270889775,99,677
Cell_0483,B_cells,-0.5546733147332781,2.1218952671877287,105,661
Cell_0484,B_cells,-3.0521885002255367,1.2317642377083067,107,680
Cell_0485,B_cells,-2.004651960229604,1.3381945176740393,101,598
Cell_0486,B_cells,-1.951500082223712,2.510407545981019,100,600
Cell_0487,B_cells,-1.4102816130451816,1.3278214788037874,100,650
Cell_0488,B_cells,-0.7057982403839502,3.4495979621826565,116,718
Cell_0489,B_cells,-1.5494957829175833,1.2345385045789907,109,687
Cell_0490,B_cells,-0.8527960465036746,1.8146877898550817,98,601
Cell_0491,B_cells,-1.4948120617101557,1.363574855097344,103,633
Cell_0492,B_cells,-2.139849161380639,2.726919475992778,99,631
Cell_0493,B_cells,-1.8069452836978614,5.3993696552028645,98,630
Cell_0494,B_cells,-2.4742158967830474,1.983932391611754,106,662
Cell_0495,B_cells,-2.688413837004302,0.9837656356805518,95,656
Cell_0496,B_cells,-1.9612522185394998,3.6256417921772237,100,632
Cell_0497,B_cells,-1.1713704220533483,1.2167279893656717,92,645
Cell_0498,B_cells,-2.634709037036596,1.7799395578810961,98,665
Cell_0499,B_cells,-1.4073836375063942,1.9341742660622918,97,611
Cell_0500,B_cells,-1.9734840672736744,0.06396347341963371,97,632
Cell_0501,Monocytes,-1.0258639970696741,-1.5276033025465252,121,808
Cell_0502,Monocytes,-2.4418101261199503,-1.095257947697891,92,797
Cell_0503,Monocytes,-1.7201745800379138,-1.5773229526529864,109,883
Cell_0504,Monocytes,-4.121143928785534,-0.4286109232485966,97,784
Cell_0505,Monocytes,-1.5344727420808515,-2.048611090448005,94,743
Cell_0506,Monocytes,-1.0517769528407115,-1.1426201422410784,99,749
Cell_0507,Monocytes,-1.4151353212125077,-2.996193112743342,94,836
Cell_0508,Monocytes,-0.7442587861896546,-1.4742556628229622,99,793
Cell_0509,Monocytes,-1.7283695117324225,-2.168252769994432,94,847
Cell_0510,Monocytes,-1.6958832561237156,0.3879456864634365,117,841
Cell_0511,Monocytes,-2.4899076640516857,-3.1462377924423057,90,749
Cell_0512,Monocytes,-2.340132048353642,-2.5797264240965365,104,810
Cell_0513,Monocytes,-2.8750760449245005,-2.7558614650509825,111,809
Cell_0514,Monocytes,-1.4670038316435776,-2.5544287920540847,100,869
Cell_0515,Monocytes,-1.8047776521251737,-3.9147370901574403,96,767
Cell_0516,Monocytes,-1.8369481964361238,-1.7491395199210058,103,803
Cell_0517,Monocytes,-1.4723359388533224,-1.8046286949997898,101,803
Cell_0518,Monocytes,-2.0568789447252462,-1.6093989060290363,105,811
Cell_0519,Monocytes,-1.8257012263350312,-2.5047645627819892,108,889
Cell_0520,Monocytes,-1.828418481248293,-0.5179770961997117,111,869
Cell_0521,Monocytes,-2.142295010333658,-2.7979305902190648,100,774
Cell_0522,Monocytes,-1.5299683662899755,-2.788543752331103,93,726
Cell_0523,Monocytes,-3.4769593301348576,-0.7050173466890461,96,737
Cell_0524,Monocytes,-1.7216142732999304,-1.7747206064195777,97,757
Cell_0525,Monocytes,-1.9608281622038326,-3.3938995567271038,102,877
Cell_0526,Monocytes,-0.6401447846391284,-2.1533044026878887,93,725
Cell_0527,Monocytes,-1.953559185490417,-2.1980636847637514,101,738
Cell_0528,Monocytes,-1.6242204679918408,-1.1755634426595742,104,760
Cell_0529,Monocytes,-1.966863836442516,-2.759220295895834,95,679
Cell_0530,Monocytes,-3.2097215740074305,-2.8968834797392398,98,745
Cell_0531,Monocytes,-2.4789734300652393,-2.8994023042887394,93,755
Cell_0532,Monocytes,-1.8876290448242719,-1.6234813809805606,102,808
Cell_0533,Monocytes,-1.6771359726774422,-1.0164507009270376,95,714
Cell_0534,Monocytes,-1.0828282249615346,-0.8313566679297617,89,778
Cell_0535,Monocytes,-3.133216571314355,-1.3730646130821431,101,762
Cell_0536,Monocytes,-3.1837780370602067,-2.643222748514801,108,734
Cell_0537,Monocytes,-2.7658739263534686,-0.6981786335762994,105,794
Cell_0538,Monocytes,-3.5503930672580166,-2.239365062654373,105,807
Cell_0539,Monocytes,-1.4421905396235184,-1.6096643326747944,83,821
Cell_0540,Monocytes,-3.1391828094813214,-1.3072257255205701,108,808
Cell_0541,Monocytes,-2.8901143581544924,-3.093811867485832,109,762
Cell_0542,Monocytes,-2.0382055906331256,-1.979526684756735,99,769
Cell_0543,Monocytes,-2.0921714962329583,-3.5650093559625837,88,739
Cell_0544,Monocytes,-2.2485884278478876,-1.0422616049526154,107,799
Cell_0545,Monocytes,-1.555760410120073,-1.697506200734316,107,794
Cell_0546,Monocytes,-2.8726149641976892,-1.4873019186223233,109,870
Cell_0547,Monocytes,-1.936109397655767,-2.654149763704729,91,773
Cell_0548,Monocytes,-2.8675024620683036,-2.5670987635383886,94,790
Cell_0549,Monocytes,-0.7218811955014273,-2.0964828009464673,103,772
Cell_0550,Monocytes,-1.5518946852890743,-2.6190210866732535,93,713
Cell_0551,Monocytes,-2.7312663119612144,-1.4936482467031098,108,799
Cell_0552,Monocytes,-1.8049386244632286,-1.5493549165437663,103,843
Cell_0553,Monocytes,-2.272777145619511,-1.0789170603396356,93,783
Cell_0554,Monocytes,-2.1413768601698413,-2.2012107560613345,91,725
Cell_0555,Monocytes,-3.4820387555688557,-0.453974705108926,103,839
Cell_0556,Monocytes,-2.3898977568110813,-2.619271761504818,95,828
Cell_0557,Monocytes,-3.8785093733995795,-2.123432596561519,100,787
Cell_0558,Monocytes,-1.0114186290654712,-2.724124923599761,109,798
Cell_0559,Monocytes,-2.3936048893897492,-1.611669287158687,95,754
Cell_0560,Monocytes,-0.8668125479192277,-3.3084857586112264,99,826
Cell_0561,Monocytes,-2.6349298322245254,-1.6207166575792964,94,818
Cell_0562,Monocytes,-2.2039066903825697,-2.23442767628604,111,888
Cell_0563,Monocytes,-2.063702110919778,-4.218713296118118,107,778
Cell_0564,Monocytes,-1.7045510670078416,-2.0424578139716383,105,796
Cell_0565,Monocytes,-2.159233219969998,-1.764910638942248,98,838
Cell_0566,Monocytes,-3.001414664093666,-2.45136772752256,94,859
Cell_0567,Monocytes,-1.5518156910348082,-2.0847669445790835,114,812
Cell_0568,Monocytes,-2.588443724876416,-1.3002655887652406,110,731
Cell_0569,Monocytes,-1.519319630642133,-2.149235041485565,101,809
Cell_0570,Monocytes,-2.239248345879273,-1.310481311753858,111,852
Cell_0571,Monocytes,-2.2682269961967156,-2.6441360709168444,101,764
Cell_0572,Monocytes,0.579816054161375,-2.474973640508947,107,851
Cell_0573,Monocytes,-2.561552841224466,-1.4053032888367232,115,788
Cell_0574,Monocytes,-1.6507095916426795,-2.384331031915984,96,804
Cell_0575,Monocytes,-3.015841049178575,-0.7509466200547448,98,777
Cell_0576,Monocytes,-2.5812031561011612,-2.7498744305784664,101,835
Cell_0577,Monocytes,-1.681786437045934,-2.692221570316189,89,753
Cell_0578,Monocytes,-1.3526865147635776,-1.9276525008591054,80,809
Cell_0579,Monocytes,-2.5610106868162665,-1.9942079160463941,90,750
Cell_0580,Monocytes,-1.7948912777364576,-2.4684360995561345,105,783
Cell_0581,Monocytes,-2.9358083867433153,-3.1368804143690223,99,738
Cell_0582,Monocytes,-1.4541445885838202,-2.3818151336986775,93,748
Cell_0583,Monocytes,-0.5853104399739484,-1.5729259406778047,101,765
Cell_0584,Monocytes,-2.8607080489885326,-1.9862524453817643,89,772
Cell_0585,Monocytes,-2.7581495089442525,-2.468889042482763,103,751
Cell_0586,Monocytes,-2.2845752135567317,-1.7972942965138454,106,840
Cell_0587,Monocytes,-2.2327598202269607,-2.17540652301558,107,774
Cell_0588,Monocytes,-1.542470406795176,-1.3676006723842193,105,817
Cell_0589,Monocytes,-0.6461583938744786,-2.044065683232155,101,815
Cell_0590,Monocytes,-0.9401727126627331,-2.2728506737623158,91,723
Cell_0591,Monocytes,-2.2572267968456092,-1.9290107564704058,99,822
Cell_0592,Monocytes,-1.7631878401218646,-1.6215324266657716,99,811
Cell_0593,Monocytes,-2.6912008161822394,-2.280680911362836,107,803
Cell_0594,Monocytes,-1.6010784314956779,-1.0977479387773532,102,833
Cell_0595,Monocytes,-2.9948413369462346,-0.8774830867182584,102,768
Cell_0596,Monocytes,-3.0393080073550247,-1.0613501439191189,105,796
Cell_0597,Monocytes,-1.0631566734291646,-3.3958678441537926,92,787
Cell_0598,Monocytes,-1.9716323026020446,-1.760525149113679,105,820
Cell_0599,Monocytes,-1.376350731388194,-3.085238558457992,101,814
Cell_0600,Monocytes,-1.4370199793165384,-2.0635576311593673,106,764
Cell_0601,Monocytes,-2.0985239703010174,-2.3318402402936305,87,772
Cell_0602,Monocytes,-2.8295586192697635,-2.4641184850774582,93,710
Cell_0603,Monocytes,-2.50974286621563,-3.0618732614259674,97,765
Cell_0604,Monocytes,-2.78584546597009,-2.7014057003012355,110,836
Cell_0605,Monocytes,-1.696661460447395,-2.665239673522199,101,797
Cell_0606,Monocytes,-2.0979481857435496,-2.0377563845836995,100,783
Cell_0607,Monocytes,-1.5987455931738268,-1.8821519660474801,105,805
Cell_0608,Monocytes,-1.3429221289945847,-1.1703282598213205,95,866
Cell_0609,Monocytes,-1.6380380366429996,-0.7957178352238137,106,776
Cell_0610,Monocytes,-1.3773540762488954,-2.96225595565117,100,777
Cell_0611,Monocytes,-2.2434854257553045,-1.7317985929251671,101,862
Cell_0612,Monocytes,-1.9032387162447315,-0.9805996200161948,102,861
Cell_0613,Monocytes,-0.597892917811853,-2.762117334720684,100,877
Cell_0614,Monocytes,-0.8961846680802701,-0.9723595173353716,91,694
Cell_0615,Monocytes,-3.0053793824221247,-1.2553879115997808,112,896
Cell_0616,Monocytes,-1.0568124002009673,-1.8905655277516695,103,792
Cell_0617,Monocytes,-0.4628803423417218,-1.2311962338968732,89,804
Cell_0618,Monocytes,-1.215459964129284,-1.4646565656461576,95,816
Cell_0619,Monocytes,-1.0082125296153022,-3.76857905511595,100,792
Cell_0620,Monocytes,-1.9066222272003,-2.617286321934567,101,829
Cell_0621,Monocytes,-2.8562777202826366,-2.733556068864991,99,783
Cell_0622,Monocytes,-2.665833640249906,-0.7762191896485748,90,817
Cell_0623,Monocytes,-2.22621386698034,-1.7044038091551441,108,843
Cell_0624,Monocytes,-1.6716482092474,-2.1059981263764804,103,855
Cell_0625,Monocytes,-2.449083611056504,-1.4278022717665015,106,804
Cell_0626,Monocytes,-3.169055272356757,-2.703157612884226,100,769
Cell_0627,Monocytes,-2.886197083837356,-2.503100896709265,97,786
Cell_0628,Monocytes,-3.743477656008304,-1.1123473470179286,99,715
Cell_0629,Monocytes,-3.0438365584583797,-1.27757565677622,106,830
Cell_0630,Monocytes,-3.4235198558162456,-2.4210032831919337,100,760
Cell_0631,Monocytes,-2.6702656753478053,-1.042088730449337,111,782
Cell_0632,Monocytes,-2.0348211624298638,-3.379625222772699,107,765
Cell_0633,Monocytes,-1.1242883429394055,-2.904946095229933,97,764
Cell_0634,Monocytes,-1.5967324027850156,-2.197947519426802,103,822
Cell_0635,Monocytes,-0.9070976807174622,-1.5186650655133078,94,729
Cell_0636,Monocytes,-2.011770994814513,-1.7373531313023651,91,757
Cell_0637,Monocytes,-2.284728871813871,-3.6198860455991797,89,720
Cell_0638,Monocytes,-2.370341800071606,-1.346445581337608,96,802
Cell_0639,Monocytes,-2.939739335250053,-2.537573173392484,91,725
Cell_0640,Monocytes,-1.269590749220729,-0.6512395139420044,92,789
Cell_0641,Monocytes,-2.321376084252325,-2.869797089781708,102,829
Cell_0642,Monocytes,-1.561342288047668,-2.677933187016131,99,723
Cell_0643,Monocytes,-2.7279837143220553,-2.7379986180127416,83,755
Cell_0644,Monocytes,-1.5759870324805467,-0.8400346027599159,107,832
Cell_0645,Monocytes,-2.0803327033340286,-2.209494012656622,98,800
Cell_0646,Monocytes,-1.2044621107451108,-3.0099412715498977,88,809
Cell_0647,Monocytes,-1.4529141291326089,-1.284257744926713,121,837
Cell_0648,Monocytes,-1.3854364316372005,-1.1741639605197607,96,765
Cell_0649,Monocytes,-2.625079364066492,-1.512055359018835,98,816
Cell_0650,Monocytes,-2.127576488516054,-2.0276079268418843,110,767
Cell_0651,Monocytes,-2.633610332737057,-2.6705031610067604,98,734
Cell_0652,Monocytes,-2.6045912900744495,-1.5221811221476913,98,783
Cell_0653,Monocytes,-0.8160626908728654,-2.4018075506007763,86,801
Cell_0654,Monocytes,-2.084705890129731,-2.6099430126479124,94,784
Cell_0655,Monocytes,-1.8341523851452632,-1.6873872373166459,96,851
Cell_0656,Monocytes,-1.71779552265554,-1.852126157743562,99,758
Cell_0657,Monocytes,-2.671851803440707,-1.6774994473130134,95,782
Cell_0658,Monocytes,-1.8737151983612508,-0.6665457947155211,95,774
Cell_0659,Monocytes,-1.8536705239435536,-2.5634476082463387,105,813
Cell_0660,Monocytes,-1.0136618089437162,-2.0941162207124737,100,854
Cell_0661,Monocytes,-1.8050631589458865,-1.2237998683877196,99,752
Cell_0662,Monocytes,-1.8479088863080266,-0.7526959874911847,110,783
Cell_0663,Monocytes,-1.958413308992661,-1.537231678008935,104,812
Cell_0664,Monocytes,-2.126158633909887,-1.998404815362526,111,871
Cell_0665,Monocytes,-2.2456800646494033,-0.7924794713278145,100,900
Cell_0666,Monocytes,-2.3476483555181984,-2.8337939203981843,94,745
Cell_0667,Monocytes,-3.1963059648528214,-2.749224001811869,103,777
Cell_0668,Monocytes,-3.5035055125434313,-2.247261612484693,103,816
Cell_0669,Monocytes,-3.1399958669599486,-1.6918878054506332,85,854
Cell_0670,Monocytes,-1.4953823492054767,-2.7518215677648903,97,758
Cell_0671,Monocytes,-0.5104307475476719,-0.9604273469020312,95,821
Cell_0672,Monocytes,-3.4013488064671575,-1.7024404781331195,96,712
Cell_0673,Monocytes,-2.059345090523617,-2.89982787405268,96,804
Cell_0674,Monocytes,-1.3010419564987608,-0.3318522697417883,86,692
Cell_0675,Monocytes,-1.7610289396047565,-1.9696250703494738,99,768
Cell_0676,Monocytes,-2.2128166512354452,-1.2504626823490004,88,795
Cell_0677,Monocytes,-2.939583828693579,-1.844800645524062,99,801
Cell_0678,Monocytes,-2.318858399590173,-1.6810370015446834,102,810
Cell_0679,Monocytes,-2.194977592674344,-1.695201450977695,96,757
Cell_0680,Monocytes,-2.095551891146554,-2.033691368128902,94,809
Cell_0681,Monocytes,-1.9513717335242868,-1.3599570056727583,93,787
Cell_0682,Monocytes,-1.3437982086824012,-1.8488170200612895,99,742
Cell_0683,Monocytes,-1.8652264581374176,-2.0448718288246246,100,817
Cell_0684,Monocytes,-2.479457125275463,-1.9505333533731324,91,787
Cell_0685,Monocytes,-1.2100560816396868,-1.1257276587658187,95,807
Cell_0686,Monocytes,-2.1351687276874984,-2.6560507599723495,88,807
Cell_0687,Monocytes,-3.1204817414950052,-1.7992279574176782,90,785
Cell_0688,Monocytes,-1.8713955488840008,-2.3226858142614306,104,803
Cell_0689,Monocytes,-2.8386903894108406,-2.9930231074658162,99,771
Cell_0690,Monocytes,-2.223534150298192,-0.9658414611578581,93,804
Cell_0691,Monocytes,-3.310110225357245,-1.2310114267517354,97,767
Cell_0692,Monocytes,-1.9109836401929035,-0.806763947297013,101,789
Cell_0693,Monocytes,-0.5402261365365122,-3.2486387009680775,96,840
Cell_0694,Monocytes,-0.9361401755758589,-2.899881958330337,85,732
Cell_0695,Monocytes,-1.9224061655467237,-3.4946953619901917,87,739
Cell_0696,Monocytes,-2.5076911171106517,-2.5687598432303176,98,743
Cell_0697,Monocytes,-2.2397587742293608,-0.5269697947458667,99,736
Cell_0698,Monocytes,-1.818948204515829,-2.1677640011444685,99,715
Cell_0699,Monocytes,-1.4427702935047493,-3.831102877432489,102,741
Cell_0700,Monocytes,-1.8322584628970302,-2.670877662085804,105,822
Cell_0701,Monocytes,-2.180124403485569,-1.8557105153550957,108,840
Cell_0702,Monocytes,-2.023132421404074,-1.4810767208773088,93,762
Cell_0703,Monocytes,-2.0492935178380027,-2.041321263811986,94,778
Cell_0704,Monocytes,-1.6078734110865704,-0.08723907766191186,100,749
Cell_0705,Monocytes,-2.139008686723919,-2.248772904984238,102,846
Cell_0706,Monocytes,-2.4771247289286933,-2.088997034029718,110,755
Cell_0707,Monocytes,-1.9214940969593493,-2.0919246907860627,95,729
Cell_0708,Monocytes,-2.1806956796650354,-1.9961173773552496,98,813
Cell_0709,Monocytes,-2.245120095940498,-0.9350775754018443,101,846
Cell_0710,Monocytes,-1.1779448396196477,-1.2720144913901397,90,761
Cell_0711,Monocytes,-2.4036642849168084,-1.0791819461466754,105,796
Cell_0712,Monocytes,-3.8559275889635316,-0.39201294960332067,110,847
Cell_0713,Monocytes,-1.8348858297971398,-2.3091450344729187,95,842
Cell_0714,Monocytes,-0.4842439463313366,-1.6042547135476426,103,826
Cell_0715,Monocytes,-3.5467136067201563,-1.8977385324310534,96,746
Cell_0716,Monocytes,-3.3724319824745796,-1.548162754207707,103,762
Cell_0717,Monocytes,-1.7480706239138128,-2.401896074248262,99,788
Cell_0718,Monocytes,-1.434556102937447,-2.3855912764522995,93,827
Cell_0719,Monocytes,-2.711925889250115,-2.083597326148474,96,733
Cell_0720,Monocytes,-2.867744312141252,-1.796268099107675,108,859
Cell_0721,Monocytes,-2.9343940871386,-2.962916002426194,111,846
Cell_0722,Monocytes,-3.0262895222718917,-2.131627359569494,109,833
Cell_0723,Monocytes,-1.8980999341536196,-2.1518748376392414,106,809
Cell_0724,Monocytes,-3.56705908888806,-3.9912990761119858,96,735
Cell_0725,Monocytes,-1.5234630653694272,-1.6464569528090904,100,785
Cell_0726,Monocytes,-1.4433121964980609,-1.4417284387627347,102,852
Cell_0727,Monocytes,-2.9674359763201847,-1.7521650027041307,107,863
Cell_0728,Monocytes,-0.3318261214796223,-2.2268851182816403,97,793
Cell_0729,Monocytes,-1.7526415007434553,-1.272982122281352,106,758
Cell_0730,Monocytes,-2.0561830927615885,-1.9635863094100596,98,823
Cell_0731,Monocytes,-2.239194321819746,-0.7091841598389064,98,825
Cell_0732,Monocytes,-3.2300869116109014,-2.4439136917306503,111,916
Cell_0733,Monocytes,-1.715813847474279,-2.454867765942856,103,808
Cell_0734,Monocytes,-2.9802721739939853,-2.5500494565319656,100,843
Cell_0735,Monocytes,-1.1928857441431044,-2.1284581991440956,101,768
Cell_0736,Monocytes,-2.5980701875457113,-1.8111165130943145,89,712
Cell_0737,Monocytes,-2.542892361374688,-1.6573195504506835,102,843
Cell_0738,Monocytes,-2.884077797975077,-1.6153629679389172,97,868
Cell_0739,Monocytes,-1.3448351575496507,-2.5349931343395897,103,805
Cell_0740,Monocytes,-0.930121878640868,-3.2542506705712526,109,827
Cell_0741,Monocytes,-3.0002863528806265,-3.0998414076625904,96,740
Cell_0742,Monocytes,-1.2502386348852492,-2.451660406174691,120,827
Cell_0743,Monocytes,-0.9547973763780111,-1.6229437442778978,89,797
Cell_0744,Monocytes,-1.862659321145611,-2.214606489052049,100,798
Cell_0745,Monocytes,-2.2289750708511007,-0.8157582029618071,94,771
Cell_0746,Monocytes,-0.5796792259230898,-1.0266112805211383,92,839
Cell_0747,Monocytes,-1.1091339167830463,-2.039907540020591,97,847
Cell_0748,Monocytes,-1.9901334446176444,-0.6751418998948104,110,879
Cell_0749,Monocytes,-2.2824035221344467,-2.046928236524914,98,821
Cell_0750,Monocytes,-2.300062489809735,-2.6629474744614186,104,798
Cell_0751,NK_cells,2.9575044208530015,-2.1130401273391106,108,737
Cell_0752,NK_cells,2.789611496531504,-1.1426239336887745,109,739
Cell_0753,NK_cells,2.1251284892114954,-1.7283623131352936,107,739
Cell_0754,NK_cells,1.5108171935386672,-1.7774435184825266,98,743
Cell_0755,NK_cells,2.9437844549883327,-1.8728571450578384,106,693
Cell_0756,NK_cells,3.780432878072518,-2.3219502525955855,108,683
Cell_0757,NK_cells,1.7231088040281155,-1.436479071842862,109,705
Cell_0758,NK_cells,3.3966304114338093,-1.9297398107220034,109,735
Cell_0759,NK_cells,1.0181483533840745,-2.432269972758751,94,628
Cell_0760,NK_cells,0.6573255435644996,-1.7883965827128505,106,741
Cell_0761,NK_cells,0.9273234089873679,-1.5593435207252844,97,782
Cell_0762,NK_cells,0.9753541276799416,-1.5592047642217846,111,762
Cell_0763,NK_cells,2.3473926820630564,-3.1690016705137003,104,719
Cell_0764,NK_cells,2.3252205957789536,-1.161898280605818,96,684
Cell_0765,NK_cells,1.7256058562735979,-1.5687823218257506,96,740
Cell_0766,NK_cells,0.7400308124199313,-2.878063650026003,105,694
Cell_0767,NK_cells,2.9386049206520246,-1.897713256534119,97,721
Cell_0768,NK_cells,1.9667350290826087,-2.5740276033224965,103,682
Cell_0769,NK_cells,1.764652105993092,-3.4306200070377146,89,653
Cell_0770,NK_cells,2.267220828838237,-0.017903982320957024,110,685
Cell_0771,NK_cells,3.216105939514792,-1.3120383470919579,109,700
Cell_0772,NK_cells,1.5796997348165185,-4.121686794517222,101,696
Cell_0773,NK_cells,1.2193991173096719,-1.8461172759840296,99,640
Cell_0774,NK_cells,2.2990494007264983,-2.2797247023618135,99,693
Cell_0775,NK_cells,2.598827413533667,-2.353885609151848,111,706
Cell_0776,NK_cells,1.7335835300097864,-0.9864141052390945,110,695
Cell_0777,NK_cells,3.794024256849509,-0.9167290403426529,105,668
Cell_0778,NK_cells,1.2909869378763157,-1.9060338552475669,99,818
Cell_0779,NK_cells,1.6434765928025854,-1.5486774782799997,107,752
Cell_0780,NK_cells,1.7647120234036635,-1.8182929447709046,112,816
Cell_0781,NK_cells,3.744837418822094,-2.6555319356792473,98,711
Cell_0782,NK_cells,1.1917920220101705,-2.1903944168729397,108,777
Cell_0783,NK_cells,1.1057522282058714,-1.7791222101426685,101,715
Cell_0784,NK_cells,1.1885593186105852,-0.9742417541991497,101,653
Cell_0785,NK_cells,2.512216641291686,-0.339476266560097,98,669
Cell_0786,NK_cells,0.3801657450307032,-1.2564177694902958,104,741
Cell_0787,NK_cells,2.1248821389055768,-2.1696470086940205,104,690
Cell_0788,NK_cells,2.213035452119108,-1.613279802244918,95,675
Cell_0789,NK_cells,-0.45244955934758346,-2.905884713790847,103,701
Cell_0790,NK_cells,0.3615015482151043,-1.6206511829900425,115,692
Cell_0791,NK_cells,1.697036809055433,-0.6209476709510957,94,694
Cell_0792,NK_cells,1.7588391190282868,-2.387066372157389,109,731
Cell_0793,NK_cells,2.377062997870118,-0.21800831709411295,93,742
Cell_0794,NK_cells,2.325606082301996,-1.1836708441057462,102,652
Cell_0795,NK_cells,2.2025316923238254,-1.0443764112301661,105,723
Cell_0796,NK_cells,1.907825503609127,-2.8763691694599536,92,744
Cell_0797,NK_cells,1.965495314908769,-1.8982726600637332,101,717
Cell_0798,NK_cells,1.0769753112689675,-1.7812732125231223,113,775
Cell_0799,NK_cells,2.8102298331149997,-2.0718239858489618,115,731
Cell_0800,NK_cells,3.0993998554605646,-2.326780740534205,107,815
Cell_0801,NK_cells,1.6783006231535562,-2.6099451982655544,100,736
Cell_0802,NK_cells,3.235613805038808,-1.947190512150807,99,741
Cell_0803,NK_cells,0.8712363906137712,-2.002610566853299,95,629
